idx,run,type,label1,sublabel1,label2,image,file,x,y,frequency-across-4runs,aspectratio
1,1,single,face,face,none,S44-E4401_01299.png,S44-E4401_01299.png,329,151,1,3
2,1,single,face,face,none,S36-E4086_01260.png,S36-E4086_01260.png,220,107,1,2
3,1,single,face,face,none,S48-E4831_00750.png,S48-E4831_00750.png,220,145,1,3
4,1,single,face,face,none,S44-E4401_01315.png,S44-E4401_01315.png,439,115,1,3
5,1,none,none,none,none,s001.png,s001.png,150,150,4,1
6,1,none,none,none,none,s002.png,s002.png,150,500,4,1
7,1,single,face,face,none,S36-E4086_01262.png,S36-E4086_01262.png,223,166,4,2
8,1,single,face,face,none,S44-E4401_00818.png,S44-E4401_00818.png,369,94,4,3
9,1,single,face,face,none,S48-E4831_00758.png,S48-E4831_00758.png,210,50,4,3
10,1,double,face,face,number,S39-E4172_01153.png,S39-E4172_01153.png,312,94,1,3
11,1,double,face,face,number,S41-E4213_00563.png,S41-E4213_00563.png,371,151,1,3
12,1,double,face,face,place,S40-E4208_03073.png,S40-E4208_03073.png,379,161,1,3
13,1,double,face,face,place,S40-E4209_02082.png,S40-E4209_02082.png,313,121,1,3
14,1,double,face,face,word,S38-E4149_02354.png,S38-E4149_02354.png,293,140,1,2
15,1,double,face,face,word,S36-E4085_01196.png,S36-E4085_01196.png,226,152,1,2
16,1,double,number,number,face,S45-E4502_02105.png,S45-E4502_02105.png,375,244,1,3
17,1,double,number,numbersingle,face,S37-E4122_01967.png,S37-E4122_01967.png,249,225,1,2
18,1,single,number,numbersingle,none,S31-E3876_00806.png,S31-E3876_00806.png,241,170,1,2
19,1,single,number,numbersingle,none,S31-E3885_00529.png,S31-E3885_00529.png,213,160,1,2
20,1,single,number,number,none,S31-E3885_02049.png,S31-E3885_02049.png,250,183,1,2
21,1,single,number,numbersingleNS,none,S11-E1391_02028.png,S11-E1391_02028.png,240,87,1,2
22,1,none,none,none,none,s003.png,s003.png,150,844,4,1
23,1,none,none,none,none,s004.png,s004.png,380,150,4,1
24,1,single,number,number,none,S44-E4424_03375.png,S44-E4424_03375.png,304,173,4,3
25,1,single,number,number,none,S43-E4325_02069.png,S43-E4325_02069.png,316,170,4,3
26,1,single,number,numbersingle,none,S38-E4158_01946.png,S38-E4158_01946.png,242,138,4,2
27,1,double,number,number,place,S35-E4060_02217.png,S35-E4060_02217.png,271,233,1,2
28,1,double,number,numbersingle,place,S45-E4517_03060.png,S45-E4517_03060.png,327,208,1,3
29,1,double,number,numbersingle,word,S31-E3885_01563.png,S31-E3885_01563.png,273,139,1,2
30,1,double,number,numbersingle,word,S31-E3885_01566.png,S31-E3885_01566.png,273,142,1,2
31,1,double,place,place,face,S35-E4059_01732.png,S35-E4059_01732.png,239,132,1,2
32,1,double,place,place,face,S38-E4158_03056.png,S38-E4158_03056.png,121,135,1,2
33,1,single,place,place,none,S39-E4166_01827.png,S39-E4166_01827.png,312,189,1,3
34,1,single,place,place,none,S40-E4187_02604.png,S40-E4187_02604.png,282,227,1,3
35,1,single,place,place,none,S40-E4208_02989.png,S40-E4208_02989.png,320,225,1,3
36,1,single,place,place,none,S38-E4157_02999.png,S38-E4157_02999.png,247,220,1,2
37,1,none,none,none,none,s005.png,s005.png,380,500,4,1
38,1,none,none,none,none,s006.png,s006.png,380,844,4,1
39,1,single,place,place,none,S34-E4033_02868.png,S34-E4033_02868.png,222,231,4,2
40,1,single,place,place,none,S40-E4208_03086.png,S40-E4208_03086.png,320,200,4,3
41,1,single,place,place,none,S40-E4209_01810.png,S40-E4209_01810.png,385,212,4,3
42,1,double,place,place,number,S39-E4166_01815.png,S39-E4166_01815.png,422,137,1,3
43,1,double,place,place,number,S40-E4187_00790.png,S40-E4187_00790.png,336,146,1,3
44,1,double,place,place,word,S31-E3876_01601.png,S31-E3876_01601.png,272,92,1,2
45,1,double,place,place,word,S46-E4620_00897.png,S46-E4620_00897.png,393,263,1,3
46,1,double,word,word,face,S45-E4509_01552.png,S45-E4509_01552.png,434,62,1,3
47,1,double,word,wordletter,face,S43-E4314_01193.png,S43-E4314_01193.png,428,230,1,3
48,1,single,word,wordletter,none,S47-E4713_00716.png,S47-E4713_00716.png,336,171,1,3
49,1,single,word,wordletter,none,S36-E4085_01107.png,S36-E4085_01107.png,249,102,1,2
50,1,single,word,wordletter,none,S35-E4074_00954.png,S35-E4074_00954.png,285,129,1,2
51,1,single,word,wordletter,none,S34-E4046_02058.png,S34-E4046_02058.png,267,175,1,2
52,1,none,none,none,none,s007.png,s007.png,610,150,4,1
53,1,none,none,none,none,s008.png,s008.png,610,500,4,1
54,1,single,word,wordletter,none,S43-E4316_01000.png,S43-E4316_01000.png,310,177,4,3
55,1,single,word,wordletter,none,S34-E4046_02024.png,S34-E4046_02024.png,225,209,4,2
56,1,single,word,wordletter,none,S35-E4060_01066.png,S35-E4060_01066.png,239,180,4,2
57,1,double,word,word,number,S39-E4172_02181.png,S39-E4172_02181.png,327,38,1,3
58,1,double,word,wordletter,number,S11-E1400_03421.png,S11-E1400_03421.png,252,183,1,2
59,1,double,word,wordletter,place,S35-E4063_01154.png,S35-E4063_01154.png,162,169,1,2
60,1,double,word,wordletter,place,S43-E4310_01131.png,S43-E4310_01131.png,387,116,1,3
61,1,none,none,none,none,s009.png,s009.png,610,844,4,1
62,2,single,face,face,none,S48-E4831_00764.png,S48-E4831_00764.png,282,188,1,3
63,2,single,face,face,none,S48-E4833_00152.png,S48-E4833_00152.png,298,155,1,3
64,2,single,face,face,none,S36-E4086_00866.png,S36-E4086_00866.png,138,146,1,2
65,2,single,face,face,none,S36-E4086_00836.png,S36-E4086_00836.png,312,181,1,2
66,2,none,none,none,none,s001.png,s001.png,150,150,4,1
67,2,none,none,none,none,s002.png,s002.png,150,500,4,1
68,2,single,face,face,none,S36-E4086_01262.png,S36-E4086_01262.png,223,166,4,2
69,2,single,face,face,none,S44-E4401_00818.png,S44-E4401_00818.png,369,94,4,3
70,2,single,face,face,none,S48-E4831_00758.png,S48-E4831_00758.png,210,50,4,3
71,2,double,face,face,number,S31-E3885_02070.png,S31-E3885_02070.png,323,189,1,2
72,2,double,face,face,number,S45-E4511_00577.png,S45-E4511_00577.png,181,86,1,3
73,2,double,face,face,place,S36-E4085_01979.png,S36-E4085_01979.png,302,108,1,2
74,2,double,face,face,place,S47-E4718_01138.png,S47-E4718_01138.png,146,97,1,3
75,2,double,face,face,word,S36-E4088_01210.png,S36-E4088_01210.png,257,144,1,2
76,2,double,face,face,word,S35-E4060_00936.png,S35-E4060_00936.png,287,147,1,2
77,2,double,number,numbersingle,face,S31-E3885_00509.png,S31-E3885_00509.png,316,251,1,2
78,2,double,number,numbersingle,face,S37-E4109_02307.png,S37-E4109_02307.png,240,180,1,2
79,2,single,number,numbersingle,none,S36-E4088_00376.png,S36-E4088_00376.png,153,80,1,2
80,2,single,number,numbersingleNS,none,S39-E4166_00309.png,S39-E4166_00309.png,315,74,1,3
81,2,single,number,numbersingleNS,none,S39-E4172_01142.png,S39-E4172_01142.png,306,172,1,3
82,2,single,number,numbersingle,none,S43-E4301_03375.png,S43-E4301_03375.png,334,167,1,3
83,2,none,none,none,none,s003.png,s003.png,150,844,4,1
84,2,none,none,none,none,s004.png,s004.png,380,150,4,1
85,2,single,number,number,none,S44-E4424_03375.png,S44-E4424_03375.png,304,173,4,3
86,2,single,number,number,none,S43-E4325_02069.png,S43-E4325_02069.png,316,170,4,3
87,2,single,number,numbersingle,none,S38-E4158_01946.png,S38-E4158_01946.png,242,138,4,2
88,2,double,number,numbersingle,place,S47-E4713_01120.png,S47-E4713_01120.png,330,160,1,3
89,2,double,number,number,place,S44-E4409_02157.png,S44-E4409_02157.png,326,76,1,3
90,2,double,number,number,word,S31-E3885_01578.png,S31-E3885_01578.png,273,142,1,2
91,2,double,number,numbersingle,word,S39-E4166_02731.png,S39-E4166_02731.png,332,104,1,3
92,2,double,place,place,face,S38-E4136_01833.png,S38-E4136_01833.png,353,186,1,2
93,2,double,place,place,face,S39-E4179_01405.png,S39-E4179_01405.png,278,171,1,3
94,2,single,place,place,none,S40-E4212_03005.png,S40-E4212_03005.png,301,212,1,3
95,2,single,place,place,none,S42-E4266_01175.png,S42-E4266_01175.png,300,189,1,3
96,2,single,place,place,none,S43-E4301_01579.png,S43-E4301_01579.png,320,299,1,3
97,2,single,place,place,none,S43-E4301_01798.png,S43-E4301_01798.png,188,196,1,3
98,2,none,none,none,none,s005.png,s005.png,380,500,4,1
99,2,none,none,none,none,s006.png,s006.png,380,844,4,1
100,2,single,place,place,none,S34-E4033_02868.png,S34-E4033_02868.png,222,231,4,2
101,2,single,place,place,none,S40-E4208_03086.png,S40-E4208_03086.png,320,200,4,3
102,2,single,place,place,none,S40-E4209_01810.png,S40-E4209_01810.png,385,212,4,3
103,2,double,place,place,number,S47-E4719_00403.png,S47-E4719_00403.png,308,133,1,3
104,2,double,place,place,number,S44-E4401_02020.png,S44-E4401_02020.png,346,121,1,3
105,2,double,place,place,word,S43-E4310_00953.png,S43-E4310_00953.png,501,289,1,3
106,2,double,place,place,word,S35-E4060_00083.png,S35-E4060_00083.png,150,124,1,2
107,2,double,word,word,face,S44-E4401_01335.png,S44-E4401_01335.png,253,85,1,3
108,2,double,word,wordletter,face,S35-E4074_00760.png,S35-E4074_00760.png,259,176,1,2
109,2,single,word,wordletter,none,S45-E4523_01497.png,S45-E4523_01497.png,328,167,1,3
110,2,single,word,wordletter,none,S35-E4074_00747.png,S35-E4074_00747.png,242,216,1,2
111,2,single,word,wordletter,none,S35-E4074_00750.png,S35-E4074_00750.png,247,184,1,2
112,2,single,word,wordletter,none,S35-E4074_00753.png,S35-E4074_00753.png,247,174,1,2
113,2,none,none,none,none,s007.png,s007.png,610,150,4,1
114,2,none,none,none,none,s008.png,s008.png,610,500,4,1
115,2,single,word,wordletter,none,S43-E4316_01000.png,S43-E4316_01000.png,310,177,4,3
116,2,single,word,wordletter,none,S34-E4046_02024.png,S34-E4046_02024.png,225,209,4,2
117,2,single,word,wordletter,none,S35-E4060_01066.png,S35-E4060_01066.png,239,180,4,2
118,2,double,word,wordletter,number,S12-E1520_00663.png,S12-E1520_00663.png,140,178,1,2
119,2,double,word,word,number,S47-E4722_00678.png,S47-E4722_00678.png,315,183,1,3
120,2,double,word,wordletter,place,S45-E4518_01094.png,S45-E4518_01094.png,497,112,1,3
121,2,double,word,word,place,S45-E4517_01213.png,S45-E4517_01213.png,332,270,1,3
122,2,none,none,none,none,s009.png,s009.png,610,844,4,1
123,3,single,face,face,none,S48-E4833_01049.png,S48-E4833_01049.png,241,138,1,3
124,3,single,face,face,none,S48-E4833_01083.png,S48-E4833_01083.png,240,180,1,3
125,3,single,face,face,none,S48-E4833_01094.png,S48-E4833_01094.png,380,194,1,3
126,3,single,face,face,none,S48-E4833_01490.png,S48-E4833_01490.png,310,75,1,3
127,3,none,none,none,none,s001.png,s001.png,150,150,4,1
128,3,none,none,none,none,s002.png,s002.png,150,500,4,1
129,3,single,face,face,none,S36-E4086_01262.png,S36-E4086_01262.png,223,166,4,2
130,3,single,face,face,none,S44-E4401_00818.png,S44-E4401_00818.png,369,94,4,3
131,3,single,face,face,none,S48-E4831_00758.png,S48-E4831_00758.png,210,50,4,3
132,3,double,face,face,number,S44-E4414_02115.png,S44-E4414_02115.png,419,138,1,3
133,3,double,face,face,number,S45-E4504_00559.png,S45-E4504_00559.png,390,151,1,3
134,3,double,face,face,place,S41-E4221_02962.png,S41-E4221_02962.png,379,184,1,3
135,3,double,face,face,place,S47-E4719_01307.png,S47-E4719_01307.png,390,190,1,3
136,3,double,face,face,word,S36-E4085_01757.png,S36-E4085_01757.png,220,151,1,2
137,3,double,face,face,word,S34-E4046_02149.png,S34-E4046_02149.png,194,162,1,2
138,3,double,number,numbersingle,face,S36-E4088_02139.png,S36-E4088_02139.png,240,214,1,2
139,3,double,number,number,face,S40-E4187_01667.png,S40-E4187_01667.png,286,191,1,3
140,3,single,number,numberNS,none,S46-E4611_01131.png,S46-E4611_01131.png,316,97,1,3
141,3,single,number,numberNS,none,S34-E4033_03270.png,S34-E4033_03270.png,232,168,1,2
142,3,single,number,number,none,S35-E4063_02095.png,S35-E4063_02095.png,231,117,1,2
143,3,single,number,number,none,S44-E4402_01974.png,S44-E4402_01974.png,323,188,1,3
144,3,none,none,none,none,s003.png,s003.png,150,844,4,1
145,3,none,none,none,none,s004.png,s004.png,380,150,4,1
146,3,single,number,number,none,S44-E4424_03375.png,S44-E4424_03375.png,304,173,4,3
147,3,single,number,number,none,S43-E4325_02069.png,S43-E4325_02069.png,316,170,4,3
148,3,single,number,numbersingle,none,S38-E4158_01946.png,S38-E4158_01946.png,242,138,4,2
149,3,double,number,numbersingle,place,S38-E4158_01934.png,S38-E4158_01934.png,181,152,1,2
150,3,double,number,numbersingle,place,S13-E1603_02820.png,S13-E1603_02820.png,237,175,1,2
151,3,double,number,number,word,S31-E3885_02041.png,S31-E3885_02041.png,253,182,1,2
152,3,double,number,numbersingle,word,S41-E4226_03306.png,S41-E4226_03306.png,210,173,1,3
153,3,double,place,place,face,S39-E4173_01924.png,S39-E4173_01924.png,318,145,1,3
154,3,double,place,place,face,S13-E1585_00894.png,S13-E1585_00894.png,422,83,1,2
155,3,single,place,place,none,S45-E4504_02098.png,S45-E4504_02098.png,350,230,1,3
156,3,single,place,place,none,S46-E4605_00850.png,S46-E4605_00850.png,143,143,1,3
157,3,single,place,place,none,S46-E4605_01382.png,S46-E4605_01382.png,273,208,1,3
158,3,single,place,place,none,S47-E4713_01122.png,S47-E4713_01122.png,325,154,1,3
159,3,none,none,none,none,s005.png,s005.png,380,500,4,1
160,3,none,none,none,none,s006.png,s006.png,380,844,4,1
161,3,single,place,place,none,S34-E4033_02868.png,S34-E4033_02868.png,222,231,4,2
162,3,single,place,place,none,S40-E4208_03086.png,S40-E4208_03086.png,320,200,4,3
163,3,single,place,place,none,S40-E4209_01810.png,S40-E4209_01810.png,385,212,4,3
164,3,double,place,place,number,S43-E4318_01934.png,S43-E4318_01934.png,345,190,1,3
165,3,double,place,place,number,S46-E4609_01407.png,S46-E4609_01407.png,301,314,1,3
166,3,double,place,place,word,S39-E4179_00071.png,S39-E4179_00071.png,215,192,1,3
167,3,double,place,place,word,S45-E4515_01308.png,S45-E4515_01308.png,297,189,1,3
168,3,double,word,wordletter,face,S38-E4149_01575.png,S38-E4149_01575.png,200,135,1,2
169,3,double,word,word,face,S34-E4046_02274.png,S34-E4046_02274.png,127,202,1,2
170,3,single,word,word,none,S38-E4157_01687.png,S38-E4157_01687.png,241,156,1,2
171,3,single,word,word,none,S38-E4158_01269.png,S38-E4158_01269.png,239,290,1,2
172,3,single,word,word,none,S42-E4266_01038.png,S42-E4266_01038.png,293,82,1,3
173,3,single,word,word,none,S44-E4401_01135.png,S44-E4401_01135.png,465,83,1,3
174,3,none,none,none,none,s007.png,s007.png,610,150,4,1
175,3,none,none,none,none,s008.png,s008.png,610,500,4,1
176,3,single,word,wordletter,none,S43-E4316_01000.png,S43-E4316_01000.png,310,177,4,3
177,3,single,word,wordletter,none,S34-E4046_02024.png,S34-E4046_02024.png,225,209,4,2
178,3,single,word,wordletter,none,S35-E4060_01066.png,S35-E4060_01066.png,239,180,4,2
179,3,double,word,word,number,S30-E3789_01984.png,S30-E3789_01984.png,208,150,1,2
180,3,double,word,word,number,S38-E4135_00989.png,S38-E4135_00989.png,259,165,1,2
181,3,double,word,word,place,S46-E4605_00847.png,S46-E4605_00847.png,334,174,1,3
182,3,double,word,word,place,S31-E3885_01604.png,S31-E3885_01604.png,240,121,1,2
183,3,none,none,none,none,s009.png,s009.png,610,844,4,1
184,4,single,face,face,none,S38-E4138_03042.png,S38-E4138_03042.png,242,116,1,2
185,4,single,face,face,none,S35-E4057_00613.png,S35-E4057_00613.png,190,161,1,2
186,4,single,face,face,none,S46-E4616_00739.png,S46-E4616_00739.png,355,114,1,3
187,4,single,face,face,none,S35-E4059_00742.png,S35-E4059_00742.png,198,159,1,2
188,4,none,none,none,none,s001.png,s001.png,150,150,4,1
189,4,none,none,none,none,s002.png,s002.png,150,500,4,1
190,4,single,face,face,none,S36-E4086_01262.png,S36-E4086_01262.png,223,166,4,2
191,4,single,face,face,none,S44-E4401_00818.png,S44-E4401_00818.png,369,94,4,3
192,4,single,face,face,none,S48-E4831_00758.png,S48-E4831_00758.png,210,50,4,3
193,4,double,face,face,number,S31-E3876_01847.png,S31-E3876_01847.png,225,139,1,2
194,4,double,face,face,number,S44-E4402_01862.png,S44-E4402_01862.png,291,71,1,3
195,4,double,face,face,place,S48-E4804_01354.png,S48-E4804_01354.png,250,172,1,3
196,4,double,face,face,place,S35-E4059_02752.png,S35-E4059_02752.png,160,168,1,2
197,4,double,face,face,word,S38-E4138_01710.png,S38-E4138_01710.png,138,222,1,2
198,4,double,face,face,word,S35-E4074_02834.png,S35-E4074_02834.png,245,156,1,2
199,4,double,number,number,face,S37-E4122_01931.png,S37-E4122_01931.png,147,160,1,2
200,4,double,number,number,face,S40-E4187_01684.png,S40-E4187_01684.png,193,185,1,3
201,4,single,number,numberNS,none,S46-E4618_01177.png,S46-E4618_01177.png,322,76,1,3
202,4,single,number,number,none,S35-E4074_02101.png,S35-E4074_02101.png,349,212,1,2
203,4,single,number,numberNS,none,S43-E4324_02028.png,S43-E4324_02028.png,315,176,1,3
204,4,single,number,numbersingle,none,S36-E4085_01939.png,S36-E4085_01939.png,261,174,1,2
205,4,none,none,none,none,s003.png,s003.png,150,844,4,1
206,4,none,none,none,none,s004.png,s004.png,380,150,4,1
207,4,single,number,number,none,S44-E4424_03375.png,S44-E4424_03375.png,304,173,4,3
208,4,single,number,number,none,S43-E4325_02069.png,S43-E4325_02069.png,316,170,4,3
209,4,single,number,numbersingle,none,S38-E4158_01946.png,S38-E4158_01946.png,242,138,4,2
210,4,double,number,numbersingle,place,S36-E4086_02246.png,S36-E4086_02246.png,242,54,1,2
211,4,double,number,numbersingle,place,S38-E4136_02199.png,S38-E4136_02199.png,251,176,1,2
212,4,double,number,number,word,S39-E4173_01548.png,S39-E4173_01548.png,394,187,1,3
213,4,double,number,numbersingle,word,S43-E4317_02084.png,S43-E4317_02084.png,324,172,1,3
214,4,double,place,place,face,S38-E4138_02218.png,S38-E4138_02218.png,330,113,1,2
215,4,double,place,place,face,S47-E4719_00703.png,S47-E4719_00703.png,395,116,1,3
216,4,single,place,place,none,S47-E4719_00677.png,S47-E4719_00677.png,319,260,1,3
217,4,single,place,place,none,S47-E4719_00688.png,S47-E4719_00688.png,254,182,1,3
218,4,single,place,place,none,S47-E4719_00696.png,S47-E4719_00696.png,448,213,1,3
219,4,single,place,place,none,S47-E4719_00699.png,S47-E4719_00699.png,320,162,1,3
220,4,none,none,none,none,s005.png,s005.png,380,500,4,1
221,4,none,none,none,none,s006.png,s006.png,380,844,4,1
222,4,single,place,place,none,S34-E4033_02868.png,S34-E4033_02868.png,222,231,4,2
223,4,single,place,place,none,S40-E4208_03086.png,S40-E4208_03086.png,320,200,4,3
224,4,single,place,place,none,S40-E4209_01810.png,S40-E4209_01810.png,385,212,4,3
225,4,double,place,place,number,S13-E1585_00224.png,S13-E1585_00224.png,193,107,1,2
226,4,double,place,place,number,S38-E4136_02191.png,S38-E4136_02191.png,238,282,1,2
227,4,double,place,place,word,S47-E4719_00262.png,S47-E4719_00262.png,290,171,1,3
228,4,double,place,place,word,S45-E4515_02609.png,S45-E4515_02609.png,234,104,1,3
229,4,double,word,wordletter,face,S35-E4074_00805.png,S35-E4074_00805.png,242,177,1,2
230,4,double,word,word,face,S37-E4122_01060.png,S37-E4122_01060.png,247,58,1,2
231,4,single,word,word,none,S45-E4502_01590.png,S45-E4502_01590.png,319,142,1,3
232,4,single,word,word,none,S45-E4502_01593.png,S45-E4502_01593.png,331,186,1,3
233,4,single,word,word,none,S45-E4502_01618.png,S45-E4502_01618.png,321,227,1,3
234,4,single,word,word,none,S45-E4502_01648.png,S45-E4502_01648.png,315,159,1,3
235,4,none,none,none,none,s007.png,s007.png,610,150,4,1
236,4,none,none,none,none,s008.png,s008.png,610,500,4,1
237,4,single,word,wordletter,none,S43-E4316_01000.png,S43-E4316_01000.png,310,177,4,3
238,4,single,word,wordletter,none,S34-E4046_02024.png,S34-E4046_02024.png,225,209,4,2
239,4,single,word,wordletter,none,S35-E4060_01066.png,S35-E4060_01066.png,239,180,4,2
240,4,double,word,wordletter,number,S38-E4138_00967.png,S38-E4138_00967.png,301,110,1,2
241,4,double,word,wordletter,number,S39-E4172_02401.png,S39-E4172_02401.png,327,170,1,3
242,4,double,word,wordletter,place,S45-E4504_03376.png,S45-E4504_03376.png,288,178,1,3
243,4,double,word,word,place,S35-E4063_02102.png,S35-E4063_02102.png,217,288,1,2
244,4,none,none,none,none,s009.png,s009.png,610,844,4,1
245,0,none,none,none,none,S48-E4816_01098.png,S48-E4816_01098.png,388,186,1,3
246,0,none,none,none,none,S48-E4816_01154.png,S48-E4816_01154.png,403,157,1,3
247,0,none,none,none,none,s007.png,s007.png,610,150,5,1
248,0,none,none,none,none,S48-E4816_01714.png,S48-E4816_01714.png,390,97,1,3
249,0,none,none,none,none,S48-E4816_00981.png,S48-E4816_00981.png,340,160,1,3
250,0,none,none,none,none,S41-E4221_01192.png,S41-E4221_01192.png,353,167,1,3
251,0,none,none,none,none,S38-E4136_00952.png,S38-E4136_00952.png,235,171,1,2
252,0,none,none,none,none,S48-E4816_00805.png,S48-E4816_00805.png,252,179,1,3
253,0,none,none,none,none,S38-E4138_02712.png,S38-E4138_02712.png,293,91,1,2
254,0,none,none,none,none,S35-E4067_00877.png,S35-E4067_00877.png,198,195,1,2