imagename,faces,places,words,letters,numbers
1,1,1,1,0,1
2,1,1,0,0,0
3,1,0,1,1,0
4,0,0,1,0,1
5,1,0,1,0,0
6,0,0,0,0,1
7,1,0,1,0,1
8,0,1,1,0,0
9,1,0,0,0,0
10,0,1,0,0,0
11,1,1,0,0,0
12,1,0,1,0,0
13,0,0,0,1,0
14,0,0,0,1,0
15,1,1,1,0,0
16,0,0,0,0,1
17,1,0,0,0,0
18,1,0,0,0,0
19,0,0,0,0,1
20,1,0,0,1,0
21,1,1,0,0,0
22,0,0,1,0,1
23,1,1,0,0,0
24,1,0,1,0,0
25,0,0,1,0,0
26,0,0,0,0,1
27,0,0,0,0,1
28,0,0,0,0,1
29,0,0,0,0,1
30,0,0,0,0,1
31,0,0,0,0,1
32,1,0,0,0,0
33,0,0,0,0,0
34,1,0,0,0,0
35,1,0,0,0,0
36,1,0,0,0,1
37,0,0,0,0,0
38,0,0,1,0,0
39,0,0,0,0,0
40,0,0,0,0,1
41,1,1,0,0,0
42,1,0,0,0,0
43,1,1,0,0,0
44,1,0,0,0,0
45,1,0,0,0,0
46,1,0,0,0,0
47,1,0,0,0,0
48,0,0,0,1,0
49,0,0,0,0,1
50,1,0,0,0,1
51,0,0,0,1,1
52,0,0,1,0,1
53,0,0,0,1,1
54,0,0,1,0,1
55,0,0,1,0,0
56,0,0,1,0,0
57,0,0,0,0,0
58,1,0,0,0,0
59,1,0,0,0,0
60,0,0,0,1,0
61,0,0,1,1,0
62,0,0,1,0,0
63,0,0,0,1,0
64,0,0,0,1,0
65,0,1,0,0,0
66,1,0,0,0,0
67,0,0,0,0,1
68,1,0,0,0,0
69,0,0,0,0,1
70,0,0,1,0,0
71,0,1,0,0,0
72,0,0,0,0,1
73,0,0,0,0,1
74,0,0,0,1,0
75,0,1,0,0,0
76,1,0,0,0,0
77,0,0,1,1,0
78,0,0,0,1,0
79,1,0,0,1,0
80,0,0,0,0,1
81,1,0,0,0,0
82,1,0,0,1,1
83,1,1,0,1,1
84,1,1,0,1,1
85,0,1,0,0,0
86,1,1,1,0,0
87,0,1,0,0,1
88,1,1,0,0,0
89,0,0,0,0,0
90,0,0,0,1,0
91,0,0,1,1,0
92,0,0,0,1,0
93,0,0,0,0,0
94,0,1,1,0,0
95,1,0,0,0,1
96,0,0,0,0,1
97,1,0,0,0,0
98,0,1,0,0,0
99,0,0,0,0,1
100,0,0,1,0,0
101,0,1,0,0,0
102,1,0,1,0,1
103,0,0,1,0,0
104,0,0,1,1,0
105,1,1,0,0,0
106,1,1,1,0,1
107,0,0,1,1,0
108,0,1,1,1,1
109,0,0,1,0,0
110,0,1,0,0,1
111,0,0,0,0,1
112,1,1,0,0,0
113,1,1,1,0,0
114,1,1,1,1,0
115,1,0,0,0,1
116,0,1,1,0,0
117,0,0,1,1,0
118,0,0,1,1,1
119,0,0,0,1,0
120,1,0,0,1,0
121,1,0,0,0,0
122,0,0,0,1,0
123,1,0,0,0,1
124,0,0,0,0,1
125,1,0,0,0,1
126,0,0,0,0,0
127,0,1,0,0,0
128,0,0,1,0,0
129,1,0,0,1,1
130,0,0,1,0,1
131,1,1,1,0,0
132,1,1,0,0,0
133,1,0,1,0,1
134,0,0,0,1,0
135,0,0,0,1,0
136,0,0,0,1,0
137,0,0,0,1,0
138,1,0,0,1,0
139,1,0,1,0,0
140,1,1,0,0,0
141,0,0,1,0,0
142,0,1,1,1,0
143,1,1,0,0,1
144,0,0,0,0,1
145,0,0,0,0,1
146,0,0,0,0,1
147,0,0,0,0,1
148,0,0,0,0,1
149,0,0,0,0,0
150,0,0,0,0,0
151,1,0,0,0,1
152,1,0,0,0,1
153,0,0,0,0,0
154,0,0,0,0,1
155,0,0,0,0,1
156,0,0,0,0,0
157,0,0,0,0,1
158,0,0,0,0,0
159,0,0,0,0,0
160,0,0,1,0,0
161,0,0,1,0,0
162,0,0,0,1,0
163,0,0,1,0,0
164,0,0,1,1,0
165,0,0,1,1,0
166,1,1,1,0,0
167,1,0,0,1,0
168,0,1,0,0,0
169,1,1,1,0,0
170,1,1,1,1,1
171,0,0,0,0,0
172,0,0,0,0,1
173,0,0,1,1,0
174,0,0,0,1,0
175,0,0,0,1,0
176,0,0,0,1,0
177,0,0,0,1,0
178,0,0,0,1,0
179,0,0,0,1,0
180,0,0,0,1,0
181,0,0,0,1,0
182,0,0,0,1,0
183,0,0,0,1,0
184,0,0,0,1,0
185,0,0,0,1,0
186,0,0,0,1,0
187,0,1,0,1,0
188,0,1,0,1,0
189,0,0,0,1,0
190,0,0,0,1,0
191,0,0,0,1,0
192,0,0,0,1,0
193,0,0,0,1,0
194,0,0,0,1,0
195,0,0,0,1,0
196,1,0,0,0,0
197,1,0,1,0,0
198,1,0,0,0,0
199,1,0,0,0,0
200,1,0,0,0,0
201,1,0,0,0,0
202,0,0,0,1,0
203,1,1,0,0,0
204,0,1,0,0,0
205,0,0,0,0,0
206,1,0,0,0,0
207,1,0,0,0,0
208,1,0,0,0,0
209,1,0,0,0,0
210,1,0,0,0,0
211,1,0,0,0,0
212,1,0,1,0,0
213,1,0,0,0,0
214,1,0,1,0,0
215,0,0,0,0,1
216,0,0,0,0,1
217,0,1,0,0,1
218,0,0,1,1,0
219,0,1,1,1,1
220,0,1,0,0,1
221,0,0,1,0,0
222,0,0,1,1,1
223,1,0,0,0,0
224,1,0,1,0,1
225,1,0,1,0,0
226,1,0,0,0,0
227,0,0,0,1,0
228,1,0,0,1,0
229,1,0,0,1,0
230,0,0,0,1,0
231,0,0,1,0,0
232,1,0,0,0,0
233,1,0,0,1,0
234,1,0,0,0,0
235,0,0,0,1,0
236,0,0,1,0,0
237,0,0,0,0,1
238,0,0,0,0,1
239,0,0,0,0,1
240,0,0,0,0,1
241,0,0,0,0,1
242,0,0,0,0,1
243,0,0,0,0,1
244,0,0,0,0,1
245,1,0,1,0,0
246,1,0,0,0,0
247,1,0,0,0,0
248,1,0,1,0,0
249,0,1,0,0,0
250,1,0,1,0,0
251,0,0,0,1,0
252,0,0,0,1,0
253,1,0,1,0,0
254,1,0,1,0,0
255,0,1,0,0,0
256,0,0,0,1,0
257,0,0,0,1,0
258,0,1,0,1,0
259,0,1,0,1,0
260,0,1,0,0,0
261,0,1,1,0,0
262,0,1,0,1,0
263,0,0,0,1,0
264,0,1,0,1,0
265,0,0,1,0,0
266,0,0,1,0,1
267,0,0,0,0,1
268,1,0,0,0,0
269,1,0,0,0,1
270,0,0,0,0,0
271,0,0,0,0,1
272,1,0,0,0,0
273,0,0,0,0,1
274,1,0,0,0,0
275,1,0,0,0,0
276,0,0,0,0,1
277,0,1,1,0,0
278,1,0,0,0,0
279,1,1,0,0,1
280,1,0,0,0,0
281,1,0,1,0,0
282,1,1,0,0,0
283,1,1,0,0,0
284,0,0,1,0,0
285,0,1,1,0,1
286,0,1,1,0,0
287,0,1,1,0,0
288,0,0,1,0,0
289,1,1,1,0,0
290,1,1,1,0,0
291,0,0,0,1,0
292,0,1,0,0,0
293,0,0,1,0,0
294,0,1,0,0,0
295,1,0,1,0,0
296,0,1,1,0,0
297,0,1,0,1,0
298,1,1,0,0,0
299,0,1,0,0,0
300,1,1,1,0,0
301,0,0,1,0,0
302,0,0,1,1,1
303,0,0,1,0,0
304,0,0,1,1,1
305,1,0,1,0,0
306,1,0,1,1,0
307,1,0,0,0,0
308,1,0,0,0,0
309,1,0,1,0,0
310,0,0,0,0,0
311,0,0,1,1,0
312,0,0,0,0,0
313,0,0,0,1,0
314,1,0,0,0,0
315,1,1,0,0,0
316,1,0,0,0,0
317,1,0,0,0,0
318,1,0,0,0,0
319,1,0,0,0,0
320,1,1,0,0,0
321,1,1,0,0,0
322,0,1,1,0,0
323,0,1,1,0,0
324,0,1,0,0,0
325,1,0,1,0,0
326,0,0,0,0,0
327,0,0,0,1,0
328,1,0,1,0,1
329,1,0,0,0,0
330,1,1,1,0,0
331,1,1,0,0,0
332,1,0,0,0,0
333,1,0,0,0,0
334,1,0,0,0,0
335,1,0,0,0,0
336,0,0,1,0,0
337,1,1,0,0,0
338,0,1,1,0,0
339,0,0,0,0,0
340,0,0,0,0,0
341,1,0,0,0,0
342,0,0,0,0,0
343,0,0,0,0,0
344,0,1,0,0,0
345,1,0,0,0,0
346,0,1,0,0,0
347,0,0,1,0,0
348,1,0,0,0,0
349,1,0,0,0,0
350,0,1,1,0,0
351,0,0,0,0,0
352,0,0,0,0,0
353,0,1,1,0,0
354,1,0,0,0,0
355,1,1,0,0,0
356,0,0,0,0,0
357,0,0,0,0,0
358,0,0,1,0,0
359,1,0,0,0,0
360,1,0,0,0,0
361,1,0,0,0,0
362,1,0,0,0,0
363,0,0,0,0,0
364,1,1,0,0,0
365,0,1,1,0,0
366,1,0,0,1,0
367,1,1,1,0,1
368,1,0,0,0,0
369,1,0,0,0,0
370,1,1,0,0,0
371,0,0,0,0,0
372,0,0,0,0,0
373,1,0,1,0,0
374,0,0,1,0,0
375,0,0,1,0,0
376,1,0,0,0,0
377,0,0,0,0,1
378,0,0,1,0,1
379,1,0,0,0,0
380,0,1,1,0,0
381,1,1,1,0,0
382,1,0,0,0,1
383,1,0,0,0,1
384,1,0,0,0,1
385,1,0,0,0,1
386,1,0,0,0,1
387,0,0,1,0,0
388,1,0,0,0,0
389,0,0,1,0,1
390,1,0,0,0,0
391,1,0,1,0,0
392,1,0,0,0,0
393,1,0,0,0,0
394,1,1,0,0,0
395,1,0,1,0,0
396,1,0,0,0,0
397,0,0,0,1,0
398,1,1,0,0,0
399,1,0,0,0,0
400,1,0,1,0,1
401,0,0,1,1,0
402,0,0,0,1,0
403,1,0,0,1,0
404,1,0,1,0,0
405,1,0,0,0,1
406,1,0,0,0,1
407,1,1,1,0,0
408,1,1,1,0,0
409,1,1,1,0,1
410,1,1,1,0,0
411,1,0,0,1,0
412,1,0,1,0,0
413,1,0,1,0,0
414,1,1,1,0,1
415,1,1,1,0,0
416,1,1,1,0,0
417,1,0,1,0,0
418,1,1,1,0,0
419,0,0,0,0,1
420,1,0,0,1,1
421,1,1,0,0,0
422,0,0,1,1,0
423,0,0,1,1,0
424,0,0,1,1,0
425,1,1,1,0,0
426,0,1,1,0,0
427,0,1,1,1,0
428,1,0,1,0,0
429,0,0,1,0,1
430,0,0,0,0,1
431,1,0,0,1,0
432,0,0,1,0,0
433,0,0,0,0,1
434,1,0,1,0,1
435,0,0,1,1,0
436,0,0,1,1,0
437,0,0,1,1,0
438,0,0,1,1,0
439,0,0,1,1,0
440,1,0,1,0,0
441,1,0,1,0,1
442,1,0,1,1,1
443,1,0,1,1,0
444,1,0,1,1,0
445,1,0,1,0,1
446,1,0,0,1,0
447,1,1,0,0,0
448,0,0,0,1,0
449,0,0,1,1,0
450,0,0,1,0,0
451,0,0,1,0,0
452,0,0,1,0,0
453,0,0,1,0,0
454,0,0,1,0,0
455,0,0,1,0,0
456,0,0,0,0,0
457,1,0,0,1,0
458,1,1,1,0,0
459,0,0,0,0,1
460,0,0,0,0,1
461,1,0,0,0,1
462,0,0,0,0,1
463,1,1,0,0,0
464,1,1,0,0,0
465,1,0,0,0,1
466,0,0,0,0,1
467,0,0,0,0,1
468,1,0,0,0,0
469,0,1,1,1,1
470,0,0,0,0,1
471,1,1,1,1,1
472,0,0,0,0,1
473,0,0,0,0,1
474,0,0,0,0,1
475,1,1,1,0,0
476,0,0,0,0,1
477,0,0,0,0,1
478,0,0,0,0,1
479,1,1,1,0,0
480,0,0,1,1,0
481,1,0,0,1,0
482,1,0,0,1,0
483,1,0,1,1,0
484,1,0,0,0,1
485,0,0,0,0,1
486,0,0,0,0,1
487,1,1,0,0,0
488,1,0,0,0,0
489,1,0,0,1,0
490,1,0,0,1,0
491,1,0,1,0,0
492,1,0,0,1,0
493,1,0,0,0,1
494,0,0,1,0,0
495,0,1,1,0,0
496,1,0,0,0,1
497,1,0,0,0,1
498,1,0,0,0,0
499,1,1,1,0,1
500,1,1,1,0,0
501,1,1,0,0,0
502,1,1,0,0,0
503,1,1,0,0,0
504,0,1,0,0,0
505,1,1,0,0,0
506,0,1,0,0,0
507,0,1,0,0,1
508,0,1,0,0,0
509,0,0,0,0,1
510,0,0,0,0,1
511,0,1,0,0,0
512,0,1,0,1,0
513,0,1,1,1,1
514,0,1,1,1,1
515,1,1,1,0,0
516,1,1,0,0,0
517,1,1,0,0,0
518,1,1,0,0,0
519,1,1,1,0,0
520,1,1,1,0,0
521,0,0,0,1,0
522,1,1,0,0,0
523,0,0,0,1,0
524,0,0,0,1,0
525,1,1,0,0,0
526,0,1,0,0,0
527,0,1,0,0,0
528,1,1,0,0,0
529,1,1,0,0,0
530,1,1,1,0,0
531,1,1,1,0,0
532,0,0,0,1,0
533,1,1,0,0,1
534,1,1,0,0,0
535,0,1,0,0,0
536,1,1,0,0,0
537,1,1,0,0,0
538,1,1,0,0,0
539,0,1,0,0,0
540,1,1,0,0,0
541,1,1,0,0,0
542,1,1,0,0,0
543,0,0,0,1,0
544,1,0,0,1,0
545,0,0,0,1,0
546,0,0,0,1,0
547,0,0,0,1,0
548,1,0,1,1,0
549,1,0,0,1,0
550,0,1,0,0,0
551,1,1,0,0,0
552,1,1,0,0,0
553,1,0,0,1,0
554,0,1,0,1,0
555,1,1,1,0,0
556,1,1,0,1,0
557,1,0,0,1,0
558,0,1,1,0,0
559,1,0,0,1,0
560,1,0,0,1,0
561,0,1,1,1,0
562,1,0,1,1,1
563,1,0,1,1,0
564,1,0,0,1,0
565,1,0,1,1,0
566,0,1,0,0,0
567,1,1,0,0,0
568,1,1,0,0,0
569,1,1,1,0,0
570,0,1,0,0,0
571,0,0,0,1,0
572,0,1,0,1,0
573,1,1,0,0,1
574,0,1,0,0,1
575,1,1,0,1,0
576,1,1,0,0,1
577,0,1,0,0,1
578,0,0,0,1,1
579,0,0,0,1,1
580,0,0,1,1,1
581,0,0,0,1,1
582,0,0,0,1,1
583,0,1,0,0,1
584,0,1,0,0,1
585,0,1,0,0,1
586,1,1,0,0,1
587,0,1,0,0,1
588,1,1,0,0,1
589,0,1,0,0,1
590,1,1,0,0,1
591,0,1,0,0,1
592,1,1,0,0,1
593,0,1,0,0,1
594,1,1,0,0,1
595,0,0,0,1,1
596,0,0,0,1,1
597,1,1,0,1,0
598,1,1,0,0,1
599,1,1,1,1,1
600,1,1,1,1,1
601,1,1,1,1,1
602,1,1,1,1,1
603,1,1,1,0,0
604,1,1,0,0,0
605,1,1,0,0,0
606,1,1,0,0,0
607,0,1,0,1,1
608,0,1,0,1,0
609,1,0,0,1,1
610,0,0,1,0,1
611,1,1,0,0,0
612,1,1,0,0,0
613,0,1,0,0,1
614,0,1,0,0,1
615,0,1,0,0,1
616,0,1,0,0,1
617,0,1,0,0,1
618,1,0,0,0,1
619,1,1,0,0,0
620,1,0,0,1,1
621,1,1,0,1,0
622,1,1,0,0,0
623,1,1,0,0,1
624,1,1,0,0,0
625,1,0,0,1,0
626,1,1,0,0,0
627,1,1,0,0,0
628,1,1,0,0,0
629,1,0,1,0,1
630,1,0,0,0,1
631,1,1,0,0,0
632,1,1,0,0,0
633,1,1,0,0,0
634,1,1,0,0,0
635,1,1,0,0,0
636,1,1,0,0,0
637,1,1,0,0,0
638,1,1,0,0,0
639,1,1,0,0,0
640,1,1,0,0,0
641,1,1,0,0,0
642,1,1,0,0,0
643,1,0,0,1,0
644,1,0,0,1,1
645,0,1,0,1,0
646,1,0,0,1,0
647,1,1,1,1,0
648,1,0,0,0,1
649,1,1,0,0,0
650,1,1,0,0,0
651,1,1,1,1,0
652,1,1,0,0,0
653,1,1,0,0,0
654,1,0,0,1,0
655,1,1,0,0,0
656,0,0,0,1,0
657,1,0,1,1,0
658,1,0,0,1,0
659,1,1,1,0,0
660,1,0,0,1,0
661,0,1,1,1,0
662,1,0,0,1,0
663,0,1,1,1,0
664,0,1,1,1,1
665,1,0,1,0,0
666,1,1,1,0,0
667,0,0,0,0,1
668,0,0,0,0,1
669,0,0,0,0,1
670,0,1,0,0,1
671,0,0,0,0,1
672,1,0,0,0,1
673,1,0,0,1,1
674,0,0,0,1,0
675,1,0,0,0,0
676,1,1,0,0,1
677,0,0,0,1,0
678,1,1,1,0,0
679,1,0,1,0,1
680,0,0,0,0,1
681,1,0,1,0,0
682,0,0,0,1,0
683,0,1,0,1,0
684,0,1,0,1,0
685,0,1,0,0,0
686,1,0,0,0,1
687,1,1,1,1,1
688,0,0,1,0,1
689,0,1,0,1,1
690,0,1,0,0,0
691,0,1,0,0,0
692,0,1,0,0,0
693,1,1,1,1,1
694,0,0,0,1,0
695,1,0,1,0,1
696,0,0,0,1,0
697,0,0,0,1,0
698,0,0,0,1,0
699,0,0,0,1,0
700,1,1,1,0,1
701,1,0,0,1,0
702,1,1,1,1,0
703,1,0,1,1,0
704,1,0,0,1,0
705,1,1,1,1,0
706,1,1,1,1,1
707,1,1,0,0,1
708,0,1,0,0,0
709,1,0,1,0,0
710,0,0,0,0,1
711,1,1,0,0,0
712,1,0,1,0,0
713,1,1,1,0,1
714,1,1,0,0,0
715,1,1,0,1,0
716,1,1,0,0,1
717,0,0,1,1,0
718,0,0,0,1,0
719,1,0,0,1,0
720,0,0,1,1,0
721,1,0,0,1,0
722,1,0,0,0,1
723,0,0,1,0,1
724,0,0,1,1,0
725,0,1,1,1,0
726,0,0,1,1,0
727,1,0,1,1,1
728,0,0,1,1,0
729,0,0,1,0,1
730,0,0,1,0,1
731,0,0,1,0,1
732,0,0,1,0,1
733,0,0,1,0,1
734,0,0,1,0,1
735,0,0,1,0,1
736,0,0,1,0,1
737,0,0,1,1,0
738,0,0,1,1,0
739,0,0,0,1,0
740,0,0,0,1,0
741,1,0,0,0,0
742,0,1,0,0,1
743,0,0,0,1,0
744,0,0,0,1,0
745,0,0,0,1,0
746,0,0,0,1,0
747,1,0,0,1,0
748,1,0,0,0,0
749,0,1,0,0,1
750,0,1,0,1,0
751,1,0,0,1,0
752,1,0,0,1,0
753,1,0,0,1,0
754,1,0,0,0,0
755,1,0,0,0,0
756,0,0,0,0,1
757,0,0,0,0,1
758,0,1,0,0,1
759,0,1,0,0,1
760,0,0,0,0,1
761,0,1,0,0,1
762,0,1,0,0,1
763,0,1,0,0,1
764,0,0,0,0,1
765,0,0,0,0,1
766,0,0,0,0,1
767,0,0,0,0,1
768,0,0,0,0,1
769,0,0,0,0,1
770,0,0,0,0,1
771,0,0,0,0,1
772,0,0,0,0,1
773,0,0,0,0,1
774,0,1,0,0,0
775,0,0,0,1,0
776,0,0,0,1,0
777,0,0,0,1,0
778,0,0,0,0,1
779,0,0,0,0,1
780,0,1,0,0,0
781,0,0,0,1,0
782,0,1,0,0,0
783,1,0,0,0,1
784,1,0,0,0,0
785,0,1,0,0,0
786,0,1,0,0,0
787,0,0,0,0,1
788,0,1,0,1,0
789,1,1,1,0,0
790,0,1,1,0,0
791,1,1,0,0,0
792,1,0,0,0,0
793,0,0,1,1,0
794,0,0,1,1,0
795,0,0,0,1,0
796,0,0,0,1,0
797,1,0,0,1,0
798,0,1,0,1,0
799,0,1,0,1,0
800,0,0,1,1,0
801,1,0,0,0,1
802,0,0,0,0,1
803,0,1,0,0,1
804,0,1,0,0,0
805,1,0,0,0,1
806,0,0,0,1,0
807,0,0,0,1,0
808,1,0,1,0,0
809,1,0,0,1,0
810,0,0,1,1,1
811,1,0,1,0,0
812,0,0,1,0,1
813,0,0,0,0,1
814,1,0,1,0,1
815,0,1,1,0,0
816,0,0,1,0,1
817,0,1,1,0,1
818,0,1,0,1,1
819,0,0,1,0,0
820,0,0,0,0,1
821,0,0,1,0,0
822,0,1,0,0,0
823,0,0,1,0,1
824,0,1,1,0,0
825,0,0,1,1,0
826,1,0,1,1,0
827,0,1,0,0,0
828,1,1,1,1,0
829,1,1,0,1,0
830,0,0,0,1,0
831,0,0,0,1,0
832,0,0,0,0,1
833,1,0,0,0,1
834,0,0,0,0,1
835,0,0,1,0,0
836,1,1,0,0,0
837,0,1,0,0,0
838,0,1,0,0,0
839,1,0,1,0,1
840,1,1,0,0,0
841,1,1,0,0,0
842,0,0,0,1,0
843,0,0,0,1,0
844,0,1,0,1,0
845,0,1,0,1,0
846,0,0,0,0,1
847,0,0,0,0,1
848,0,1,0,0,0
849,1,0,1,1,0
850,0,0,0,0,1
851,0,0,0,0,1
852,0,0,0,0,1
853,0,1,0,0,1
854,0,1,0,1,0
855,0,0,1,0,1
856,0,0,0,1,0
857,0,0,0,1,0
858,0,0,0,1,0
859,0,0,0,0,1
860,0,0,0,0,1
861,0,0,0,0,1
862,0,0,0,0,1
863,0,0,1,1,0
864,1,0,1,1,1
865,1,0,0,0,1
866,0,0,0,1,0
867,0,0,0,0,1
868,1,0,1,1,0
869,1,0,1,1,1
870,1,0,0,1,1
871,0,0,0,1,0
872,0,0,0,1,0
873,0,0,0,1,0
874,0,0,0,1,0
875,1,1,0,1,0
876,1,0,0,1,0
877,1,1,0,0,1
878,1,1,0,0,1
879,1,0,0,0,1
880,0,1,0,0,1
881,0,1,0,1,0
882,0,1,0,1,0
883,0,1,0,1,0
884,0,1,0,0,1
885,0,1,0,0,1
886,0,1,0,0,1
887,0,1,0,0,1
888,0,1,0,0,1
889,0,1,0,1,0
890,0,1,0,1,0
891,0,1,0,1,0
892,0,1,0,1,0
893,0,1,0,1,0
894,0,0,0,1,0
895,0,0,0,1,0
896,0,1,0,1,0
897,0,1,0,1,0
898,0,1,0,1,0
899,0,1,0,1,0
900,0,1,0,1,0
901,0,1,0,1,0
902,0,0,0,1,0
903,0,1,0,1,0
904,0,1,0,1,0
905,0,1,0,0,1
906,0,0,0,0,1
907,0,0,0,0,1
908,0,0,0,0,1
909,0,1,1,0,0
910,0,1,0,0,0
911,0,0,0,0,1
912,0,0,0,1,0
913,0,0,0,0,1
914,0,0,0,0,1
915,0,0,0,0,1
916,0,0,0,0,1
917,0,0,0,0,1
918,1,1,0,0,0
919,0,1,0,0,0
920,0,0,0,1,0
921,0,0,0,1,0
922,0,0,1,1,0
923,0,0,1,1,0
924,0,1,0,0,0
925,0,1,0,0,0
926,0,0,0,0,1
927,1,0,0,0,1
928,1,0,0,0,1
929,1,0,0,0,1
930,1,0,0,0,1
931,0,0,1,0,1
932,0,0,0,0,1
933,0,0,0,0,1
934,0,0,0,0,1
935,0,0,0,0,1
936,0,0,0,0,1
937,0,0,0,0,1
938,1,0,0,0,1
939,1,0,0,0,1
940,1,0,0,0,1
941,1,1,0,0,0
942,1,1,0,0,0
943,0,0,0,0,1
944,1,0,0,0,1
945,0,0,0,0,1
946,0,0,0,0,1
947,0,1,0,0,0
948,0,0,0,1,0
949,0,0,0,1,0
950,0,0,0,1,0
951,0,0,0,0,1
952,0,1,0,0,0
953,0,0,0,0,1
954,0,0,0,0,1
955,1,0,0,0,1
956,1,1,0,0,0
957,1,1,0,0,0
958,0,1,0,0,1
959,1,1,0,0,0
960,1,1,0,0,1
961,1,1,0,0,0
962,0,1,0,0,1
963,1,1,0,0,1
964,1,1,0,0,0
965,0,1,0,0,1
966,1,1,0,0,1
967,1,1,0,0,0
968,1,1,0,0,0
969,1,1,0,0,0
970,1,1,0,0,1
971,0,1,0,0,1
972,0,0,1,0,1
973,1,0,0,1,0
974,1,0,0,1,0
975,1,0,0,1,0
976,0,0,0,0,1
977,0,0,0,1,0
978,0,0,0,1,0
979,0,1,0,0,0
980,0,1,0,0,0
981,1,1,1,0,0
982,1,1,1,0,0
983,1,1,0,0,0
984,1,1,0,0,1
985,0,0,0,0,1
986,0,0,0,0,1
987,0,1,0,0,0
988,1,1,1,0,0
989,0,0,1,0,0
990,0,0,0,1,0
991,0,0,0,1,0
992,0,0,0,1,0
993,1,1,1,0,0
994,1,1,0,0,0
995,0,0,0,0,1
996,0,0,0,0,1
997,0,0,0,0,1
998,0,0,0,0,1
999,0,0,0,1,0
1000,0,0,0,1,0
1001,1,1,0,1,0
1002,1,1,0,1,0
1003,1,1,0,1,0
1004,1,1,0,1,0
1005,1,1,0,0,0
1006,1,1,0,0,0
1007,0,1,1,0,0
1008,1,1,0,0,0
1009,1,1,1,0,0
1010,1,1,1,1,0
1011,1,1,0,0,0
1012,1,1,0,0,0
1013,1,0,0,0,1
1014,0,1,0,0,0
1015,0,0,0,0,1
1016,0,0,0,0,1
1017,0,0,0,0,1
1018,0,0,0,0,1
1019,0,0,0,0,1
1020,0,0,1,0,1
1021,1,0,1,1,0
1022,0,0,0,1,0
1023,0,0,1,1,0
1024,0,0,0,1,0
1025,0,1,0,0,0
1026,0,0,1,0,1
1027,0,0,0,0,1
1028,1,0,0,0,1
1029,1,0,0,0,1
1030,1,0,0,0,1
1031,1,0,0,0,1
1032,1,0,0,0,1
1033,1,0,0,0,1
1034,1,0,0,0,1
1035,1,0,0,0,1
1036,0,0,0,0,1
1037,1,0,0,0,1
1038,1,1,0,0,1
1039,1,0,0,0,1
1040,0,0,0,0,1
1041,1,1,0,0,1
1042,1,1,0,0,0
1043,1,1,0,0,0
1044,1,1,0,0,0
1045,1,1,0,0,0
1046,1,1,0,0,0
1047,0,0,1,0,1
1048,1,0,0,1,0
1049,1,0,0,1,0
1050,1,0,0,1,0
1051,1,0,0,1,0
1052,1,0,0,1,0
1053,1,0,0,1,0
1054,1,1,0,0,0
1055,1,1,0,0,0
1056,0,1,0,0,0
1057,0,1,0,0,0
1058,1,1,1,0,0
1059,1,1,1,1,0
1060,1,1,1,0,0
1061,0,1,0,1,0
1062,0,1,0,1,0
1063,0,1,0,0,0
1064,0,1,0,0,0
1065,1,1,1,0,0
1066,1,1,1,0,0
1067,1,1,1,0,0
1068,1,0,0,0,0
1069,1,1,1,0,1
1070,1,1,1,0,0
1071,1,1,0,0,0
1072,1,1,0,0,0